BSN,Batch Name,Vendor Filename,Submitted,Sent to Vendor,Returned from Vendor,Loaded to Aleph
004051754NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051757NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051759NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051760NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051792NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004086978NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087045NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087046NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087050NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087062NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087081NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087092NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087117NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087167NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004087177NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119750NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119786NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119793NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119806NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119882NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119883NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119898NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119899NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119907NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119936NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119951NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004119959NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004133537NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004133541NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149545NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149548NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149551NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149553NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149556NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149570NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149571NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149576NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149588NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149589NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149609NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149613NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149617NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149632NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149655NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149656NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149659NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149663NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149666NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149668NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149669NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149688NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004149689NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159611NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159678NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159705NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159727NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159737NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159786NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159794NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159934NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159939NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159942NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159945NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159949NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159961NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159993NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159996NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004159997NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004160000NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004160025NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202321NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202328NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202341NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202343NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202353NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202354NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202364NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202365NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202366NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202394NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202395NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
003956609NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051682NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004202540NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202543NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202548NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202549NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202550NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202551NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202552NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202553NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202554NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202555NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202556NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202557NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202558NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202577NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202578NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202579NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202580NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004202581NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227925NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227933NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227934NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227936NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227945NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227947NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227950NYU01,tp_20160219_bk_per_273r,zyu_20160318_25_arabic_records_techpro_sample_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:35:00,2016-08-22_17:55:23
004227816NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227818NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227822NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227833NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227834NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227835NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227836NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227837NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227838NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227840NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227841NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227842NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227845NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227848NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227849NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227889NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227921NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227937NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227940NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227941NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227943NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227944NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004227946NYU01,tp_20160219_bk_per_273r,zyu_20160321_23_arabic_records_per.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-04-06_20:36:06,2016-08-22_17:55:39
004086998NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004087026NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004087060NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004087070NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004119757NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004119854NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004119906NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004119957NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004149533NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004149586NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004149623NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
